package: com.sec.android.easyMover
permission: com.sec.android.easyMover.permission.RUN_AGENT
uses-permission: name='com.android.browser.permission.READ_HISTORY_BOOKMARKS'
uses-permission: name='android.permission.READ_CONTACTS'
uses-permission: name='android.permission.WRITE_CONTACTS'
uses-permission: name='android.permission.READ_PROFILE'
uses-permission: name='android.permission.WRITE_PROFILE'
uses-permission: name='android.permission.READ_SMS'
uses-permission: name='android.permission.WRITE_SMS'
uses-permission: name='android.permission.READ_CALENDAR'
uses-permission: name='android.permission.WRITE_CALENDAR'
uses-permission: name='android.permission.READ_TASKS'
uses-permission: name='android.permission.WRITE_TASKS'
uses-permission: name='android.permission.READ_CALL_LOG'
uses-permission: name='android.permission.WRITE_CALL_LOG'
uses-permission: name='android.permission.GET_TASKS'
uses-permission: name='android.permission.READ_OWNER_DATA'
uses-permission: name='android.permission.WRITE_OWNER_DATA'
uses-permission: name='com.sec.android.permission.READ_MEMO'
uses-permission: name='com.sec.android.permission.WRITE_MEMO'
uses-permission: name='com.sec.android.widgetapp.q1_penmemo.permission.READ'
uses-permission: name='com.sec.android.widgetapp.q1_penmemo.permission.WRITE'
uses-permission: name='com.infraware.provider.SNoteProvider.permission.READ'
uses-permission: name='com.infraware.provider.SNoteProvider.permission.WRITE'
uses-permission: name='android.permission.RECORD_AUDIO'
uses-permission: name='android.permission.MODIFY_AUDIO_SETTINGS'
uses-permission: name='android.permission.CHANGE_NETWORK_STATE'
uses-permission: name='android.permission.ACCESS_NETWORK_STATE'
uses-permission: name='android.permission.ACCESS_WIFI_STATE'
uses-permission: name='android.permission.CHANGE_WIFI_STATE'
uses-permission: name='android.permission.INTERNET'
uses-permission: name='android.permission.LOCAL_MAC_ADDRESS'
uses-permission: name='android.permission.PEERS_MAC_ADDRESS'
uses-permission: name='android.permission.NETWORK_SETTINGS'
uses-permission: name='android.permission.CONNECTIVITY_INTERNAL'
uses-permission: name='android.permission.WRITE_SETTINGS'
uses-permission: name='android.permission.TETHER_PRIVILEGED'
uses-permission: name='android.permission.OVERRIDE_WIFI_CONFIG'
uses-permission: name='android.permission.NETWORK_STACK'
uses-permission: name='android.permission.MANAGE_NETWORK_POLICY'
uses-permission: name='android.permission.BLUETOOTH'
uses-permission: name='android.permission.BLUETOOTH_ADMIN'
uses-permission: name='android.permission.ACCESS_COARSE_LOCATION'
uses-permission: name='android.permission.WRITE_EXTERNAL_STORAGE'
uses-permission: name='android.permission.READ_EXTERNAL_STORAGE'
uses-permission: name='android.permission.GET_ACCOUNTS'
uses-permission: name='android.permission.WAKE_LOCK'
uses-permission: name='android.permission.UPDATE_APP_OPS_STATS'
uses-permission: name='android.permission.MANAGE_APP_OPS_MODES'
uses-permission: name='android.permission.READ_LOGS'
uses-permission: name='android.permission.WRITE_MEDIA_STORAGE'
uses-permission: name='android.permission.INSTALL_PACKAGES'
uses-permission: name='android.permission.GET_PACKAGE_SIZE'
uses-permission: name='android.permission.CLEAR_APP_CACHE'
uses-permission: name='android.permission.BACKUP'
uses-permission: name='android.permission.PACKAGE_USAGE_STATS'
uses-permission: name='android.permission.CHANGE_COMPONENT_ENABLED_STATE'
uses-permission: name='android.permission.WRITE_SECURE_SETTINGS'
uses-permission: name='com.samsung.kidshome.provider.SETUPWIZARD_READ'
uses-permission: name='com.samsung.android.memo.READ'
uses-permission: name='com.sec.android.app.clockpackage.permission.READ_ALARM'
uses-permission: name='com.sec.android.app.clockpackage.permission.READ_WCCONTENT'
uses-permission: name='com.samsung.android.app.provider.episodes.permission.READ_EPISODES_DB'
uses-permission: name='com.sec.android.provider.logsprovider.permission.READ_LOGS'
uses-permission: name='com.sec.android.app.clockpackage.permission.BACKUP_RESTORE_ALARM'
uses-permission: name='com.sec.android.kies.calllog.BROADCAST_DETECT'
uses-permission: name='com.wssnps.permission.COM_WSSNPS'
uses-permission: name='android.permission.COM_WSSNPS'
uses-permission: name='com.sec.permission.WIFI_BACKUP'
uses-permission: name='com.samsung.android.memo.BNR'
uses-permission: name='com.sec.android.app.browser.permission.IMPORT_BOOKMARK'
uses-permission: name='com.samsung.android.telephony.provider.permission.ACCESS_RESTORE_STATE'
uses-permission: name='com.samsung.android.messaging.permission.READ_MESSAGE'
uses-permission: name='com.samsung.android.messaging.permission.WRITE_MESSAGE'
uses-permission: name='com.sec.mms.permission.BACKUP_RESTORE'
uses-permission: name='com.sec.permission.BACKUP_RESTORE_HOMESCREEN'
uses-permission: name='com.sec.android.app.contact.permission.CONTACT_SETTINGS'
uses-permission: name='com.sec.android.app.calendar.permission.WRITE_CALENDAR_SETTINGS'
uses-permission: name='com.sec.android.phone.permission.READ_CALL_SETTINGS'
uses-permission: name='com.sec.android.phone.permission.WRITE_CALL_SETTINGS'
uses-permission: name='com.sec.android.app.clockpackage.permission.BACKUP_RESTORE_WORLDCLOCK'
uses-permission: name='com.sec.android.app.sbrowser.permission.BACKUP_RESTORE'
uses-permission: name='com.sec.android.email.service.BROADCAST_DETECT'
uses-permission: name='com.sec.android.app.music.permission.WRITE_SETTINGS'
uses-permission: name='com.vlingo.midas.permission.BACKUP_RESTORE'
uses-permission: name='com.samsung.voiceserviceplatform.permission.BACKUP_RESTORE'
