package: com.samsung.android.oneconnect
permission: com.samsung.android.oneconnect.permission.START_SERVICE
permission: com.samsung.android.oneconnect.permission.READ_EXTERNAL_SETTINGS_PROVIDER
permission: com.samsung.android.oneconnect.permission.WRITE_EXTERNAL_SETTINGS_PROVIDER
permission: com.samsung.android.oneconnect.permission.READ_CLOUD_LOCATION_PROVIDER
permission: com.samsung.android.oneconnect.permission.WRITE_CLOUD_LOCATION_PROVIDER
permission: com.samsung.android.oneconnect.permission.C2D_MESSAGE
permission: com.samsung.android.oneconnect.permission.READ_SCENE
permission: com.samsung.android.oneconnect.permission.ACTION_SCENE
uses-permission: name='android.permission.BLUETOOTH'
uses-permission: name='android.permission.BLUETOOTH_ADMIN'
uses-permission: name='android.permission.BLUETOOTH_PRIVILEGED'
uses-permission: name='android.permission.ACCESS_FINE_LOCATION'
uses-permission: name='android.permission.PEERS_MAC_ADDRESS'
uses-permission: name='android.permission.ACCESS_BLUETOOTH_SHARE'
uses-permission: name='com.android.permission.WHITELIST_BLUETOOTH_DEVICE'
uses-permission: name='android.permission.ACCESS_NETWORK_STATE'
uses-permission: name='android.permission.ACCESS_WIFI_STATE'
uses-permission: name='android.permission.CHANGE_NETWORK_STATE'
uses-permission: name='android.permission.CHANGE_WIFI_STATE'
uses-permission: name='android.permission.INTERNET'
uses-permission: name='android.permission.CONNECTIVITY_INTERNAL'
uses-permission: name='android.permission.TETHER_PRIVILEGED'
uses-permission: name='android.permission.NETWORK_STACK'
uses-permission: name='android.permission.NETWORK_SETTINGS'
uses-permission: name='android.permission.READ_CONTACTS'
uses-permission: name='android.permission.READ_PROFILE'
uses-permission: name='android.permission.GET_ACCOUNTS'
uses-permission: name='android.permission.READ_PHONE_STATE'
uses-permission: name='android.permission.INTERACT_ACROSS_USERS'
uses-permission: name='android.permission.INTERACT_ACROSS_USERS_FULL'
uses-permission: name='android.permission.WRITE_SECURE_SETTINGS'
uses-permission: name='android.permission.MANAGE_USERS'
uses-permission: name='com.samsung.android.beaconmanager.permission.START_BLE_PROXY'
uses-permission: name='android.permission.WAKE_LOCK'
uses-permission: name='android.permission.READ_EXTERNAL_STORAGE'
uses-permission: name='android.permission.WRITE_MEDIA_STORAGE'
uses-permission: name='android.permission.SET_PROCESS_LIMIT'
uses-permission: name='android.permission.CONFIGURE_WIFI_DISPLAY'
uses-permission: name='android.permission.LOCAL_MAC_ADDRESS'
uses-permission: name='com.samsung.android.allshare.service.fileshare.SERVICE_MANAGER'
uses-permission: name='com.sec.android.permission.PERSONAL_MEDIA'
uses-permission: name='com.samsung.android.easysetup.permission.SETUP'
