package: com.samsung.android.app.watchmanager
permission: com.samsung.accessory.permission.ACCESSORY_FRAMEWORK
permission: com.samsung.android.hostmanager.permission.ACCESS_UNIFIED_HOST_MANAGER
permission: com.samsung.android.hostmanager.permission.WRITE_APP_REGISTRY
permission: com.samsung.android.hostmanager.permission.CONTROL_WEARABLE_STATUS
permission: com.samsung.wmanager.RECEIVE_APP_FEATURES
permission: com.samsung.android.gear2plugin.provider.Settings.READ
permission: com.samsung.android.gear2plugin.provider.Settings.WRITE
permission: com.samsung.android.gear1plugin.provider.Settings.READ
permission: com.samsung.android.gear1plugin.provider.Settings.WRITE
uses-permission: name='com.samsung.android.providers.context.permission.WRITE_USE_APP_FEATURE_SURVEY'
uses-permission: name='com.samsung.android.hostmanager.permission.CONTROL_WEARABLE_STATUS'
uses-permission: name='com.samsung.android.hostmanager.permission.ACCESS_UNIFIED_HOST_MANAGER'
uses-permission: name='com.samsung.android.hostmanager.permission.WRITE_APP_REGISTRY'
uses-permission: name='android.permission.WRITE_EXTERNAL_STORAGE'
uses-permission: name='android.permission.INTERNET'
uses-permission: name='android.permission.ACCESS_NETWORK_STATE'
uses-permission: name='android.permission.BLUETOOTH'
uses-permission: name='android.permission.BLUETOOTH_ADMIN'
uses-permission: name='android.permission.BLUETOOTH_PRIVILEGED'
uses-permission: name='android.permission.ACCESS_FINE_LOCATION'
uses-permission: name='android.permission.REQUEST_INSTALL_PACKAGES'
uses-permission: name='android.permission.INSTALL_PACKAGES'
uses-permission: name='android.permission.DELETE_PACKAGES'
uses-permission: name='android.permission.WRITE_SETTINGS'
uses-permission: name='android.permission.NFC'
uses-permission: name='android.permission.GET_TASKS'
uses-permission: name='android.permission.REMOVE_TASKS'
uses-permission: name='android.permission.INTERACT_ACROSS_USERS_FULL'
uses-permission: name='android.permission.REORDER_TASKS'
uses-permission: name='android.permission.RECEIVE_BOOT_COMPLETED'
uses-permission: name='android.permission.READ_PHONE_STATE'
uses-permission: name='android.permission.READ_LOGS'
uses-permission: name='android.permission.REBOOT'
uses-permission: name='android.permission.GET_ACCOUNTS'
uses-permission: name='android.permission.READ_CONTACTS'
uses-permission: name='android.permission.WRITE_CONTACTS'
uses-permission: name='android.permission.READ_CALL_LOG'
uses-permission: name='android.permission.WRITE_CALL_LOG'
uses-permission: name='android.permission.PROCESS_OUTGOING_CALLS'
uses-permission: name='android.permission.CALL_PHONE'
uses-permission: name='android.permission.PROCESS_OUTGOING_CALLS'
uses-permission: name='android.permission.USE_SIP'
uses-permission: name='com.android.voicemail.permission.ADD_VOICEMAIL'
uses-permission: name='android.permission.SYSTEM_ALERT_WINDOW'
uses-permission: name='com.sec.spp.permission.TOKEN_c96448c395f6a5d7a9de72d04cdfbb6092c57a9b906b091662b1dd3f8e8122e42565eae06dbf3d4003988559ecba44ddaa68740139a04af757ed0d1ccbd82f668aaa183f17519d09dbd5ce31fdafaaa9102681effb8291ee5f0cee5d4279b15265fe4914150215751503cee4da5fb57666c9efd290369d5b3cd012d15d103f36'
uses-permission: name='com.samsung.android.permission.GEAR_DUMP'
uses-permission: name='android.permission.READ_EXTERNAL_STORAGE'
