package: com.sec.android.app.shealth
uses-permission: name='android.permission.VIBRATE'
uses-permission: name='android.permission.WRITE_SETTINGS'
uses-permission: name='android.permission.WRITE_EXTERNAL_STORAGE'
uses-permission: name='android.permission.ACCESS_FINE_LOCATION'
uses-permission: name='android.permission.WAKE_LOCK'
uses-permission: name='com.google.android.providers.gsf.permission.READ_GSERVICES'
uses-permission: name='android.permission.INTERNET'
uses-permission: name='android.permission.ACCESS_NETWORK_STATE'
uses-permission: name='android.permission.READ_PHONE_STATE'
uses-permission: name='com.sec.spp.permission.TOKEN_c6bbae539f5994fc130a6ce9ba9b5fc4f54564bd01e0b1ccb8ffcdf3bef305faae4eec16a8316c02433cb3095486314842a58858641f71a1a5e0a8cb90344f0336d54728d000ba3967db09e0103bd8418b8bc885533d3aac74432897939464afedd9866e154eb0b718cad3da47370960d91d90dc826095e20de810fa71bef02e'
uses-permission-sdk-23: name='android.permission.BODY_SENSORS'
uses-permission: name='android.permission.CAMERA'
uses-permission-sdk-23: name='android.permission.SYSTEM_ALERT_WINDOW'
uses-permission: name='android.permission.READ_CONTACTS'
uses-permission: name='android.permission.RECEIVE_BOOT_COMPLETED'
uses-permission: name='android.permission.BLUETOOTH'
uses-permission: name='android.permission.BLUETOOTH_ADMIN'
uses-permission: name='android.permission.NFC'
uses-permission: name='com.sec.android.service.health.permission.SWEIGHTSENSOR'
uses-permission: name='android.permission.GET_ACCOUNTS'
uses-permission: name='com.samsung.android.app.withtv.ACCESS_WITH_TV'
uses-permission: name='android.permission.FOREGROUND_SERVICE'
uses-permission: name='com.samsung.android.app.spage.permission.WRITE_CARD_DATA'
permission: com.sec.permission.START_ACTIVITY_SHEALTH
permission: com.sec.android.service.health.permission.SWEIGHTSENSOR
permission: com.sec.android.service.health.permission.PEDOMETER
uses-permission: name='android.permission.ACCESS_WIFI_STATE'
uses-permission: name='android.permission.READ_EXTERNAL_STORAGE'
uses-permission-sdk-23: name='android.permission.GET_TASKS'
uses-permission: name='android.permission.AUTHENTICATE_ACCOUNTS'
uses-permission: name='android.permission.READ_SYNC_STATS'
uses-permission: name='android.permission.READ_SYNC_SETTINGS'
uses-permission: name='android.permission.WRITE_SYNC_SETTINGS'
uses-permission: name='com.sec.spp.permission.PUSH_SERVICE_PROVIDER'
uses-permission: name='com.samsung.android.providers.context.permission.WRITE_USE_APP_FEATURE_SURVEY'
uses-permission: name='android.permission.MANAGE_ACCOUNTS' maxSdkVersion='22'
uses-permission: name='android.permission.RECORD_AUDIO'
uses-permission: name='android.permission.MODIFY_AUDIO_SETTINGS'
uses-permission: name='android.permission.GET_TASKS'
uses-permission: name='android.permission.BROADCAST_STICKY'
uses-permission: name='com.google.android.c2dm.permission.RECEIVE'
permission: com.sec.android.app.shealth.permission.C2D_MESSAGE
uses-permission: name='com.sec.android.app.shealth.permission.C2D_MESSAGE'
